State,Hispanic_AnxDep,Hispanic_Insurance,COVID_Cases,COVID_Deaths,Unemployment_Claims
Alabama,12.9381,2.82,1371,25,72542
Alaska,13.4505,3.4,102,0,16484
Arizona,15.5428,3.36,4679,164,79088
Arkansas,16.226,2.06,86,0,26658
California,15.9698,1.96,52528,2159,546833
Colorado,15.3293,2.12,16176,400,54672
Connecticut,17.1654,1.52,15549,719,63175
Delaware,14.8169,2.1,2798,17,11930
Florida,15.7136,3.14,36421,0,456082
Georgia,15.4574,3.9,7760,132,446639
Hawaii,15.799,1.16,0,0,30102
Idaho,14.2191,2.38,4,9,13762
Illinois,15.6282,3,40286,1102,149044
Indiana,16.1406,2.38,5204,15,78908
Iowa,12.0414,1.08,5597,0,41687
Kansas,13.8775,3.12,4653,15,31695
Kentucky,15.5428,2.12,1207,7,151261
Louisiana,16.6103,2.58,0,94,96484
Maine,14.6461,2.38,46,0,12667
Maryland,14.0483,1.28,12972,257,99159
Massachusetts,17.3362,1.08,26081,671,105715
Michigan,16.8238,1.78,5112,177,126186
Minnesota,13.8348,1.2,2148,27,78462
Mississippi,14.7315,4.38,0,0,48684
Missouri,15.0304,3.58,1468,17,89574
Montana,11.6571,1.94,24,0,9231
Nebraska,12.2122,2.18,0,0,12671
Nevada,14.8596,3.1,0,0,56054
New Hampshire,14.8596,1.96,0,0,23197
New Jersey,16.0552,1.72,0,3093,149035
New Mexico,14.7742,2,2507,0,22297
New York,17.6778,1.8,0,998,374609
North Carolina,14.7742,2.32,3921,29,152940
North Dakota,11.8279,1.5,0,0,7913
Ohio,14.9877,2.44,2426,47,123996
Oklahoma,14.5607,4.02,0,0,133133
Oregon,15.7136,1.64,2294,0,83793
Pennsylvania,14.9877,1.46,0,0,115117
Rhode Island,14.6888,1.1,13441,116,17372
South Carolina,14.2191,3.08,831,0,90371
South Dakota,10.9312,2.14,472,0,8559
Tennessee,14.2618,3.48,3394,24,66830
Texas,14.9023,4.88,6756,233,413494
Utah,14.8169,2.06,6107,0,17055
Vermont,14.4753,2.16,70,1,7316
Virginia,14.3899,1.58,4369,39,113043
Washington,14.945,1.48,8139,161,209503
West Virginia,14.6461,2.16,0,0,28597
Wisconsin,13.2797,1.86,5896,70,75901
Wyoming,13.237,3.28,174,0,5766
Alabama,12.3318,2.6703,1360,17,22207
Alaska,14.3871,2.2356,67,0,6663
Arizona,15.4752,2.7738,3463,142,27226
Arkansas,13.299,2.0286,191,0,10534
California,13.8632,2.6289,41858,1698,195899
Colorado,12.9766,2.3598,13438,328,17480
Connecticut,14.508,1.52,10907,496,24003
Delaware,12.7348,1.8423,3033,21,4608
Florida,13.5408,3.0429,24236,687,192208
Georgia,13.8229,3.4362,6456,96,180216
Hawaii,10.9213,1.16,0,0,9983
Idaho,11.7676,2.5254,651,8,4969
Illinois,16.8454,2.8359,38079,1011,62336
Indiana,14.0647,2.0907,4720,36,25330
Iowa,10.5183,1.08,5328,30,11947
Kansas,11.284,3.7467,4618,18,10059
Kentucky,15.1931,1.0971,1121,8,50011
Louisiana,17.2484,2.5461,0,72,29430
Maine,13.2587,2.1735,64,0,4416
Maryland,13.9438,1.28,12080,200,34719
Massachusetts,12.493,1.08,21265,531,35828
Michigan,13.4602,1.863,4608,176,47949
Minnesota,10.9616,0.9729,2778,20,28527
Mississippi,19.5052,4.6782,504,5,20511
Missouri,16.6439,4.4505,1235,24,25452
Montana,11.1228,1.4283,16,0,3181
Nebraska,13.4602,2.1114,0,0,5229
Nevada,15.3543,2.4012,0,0,16917
New Hampshire,14.105,2.7117,0,0,8061
New Jersey,15.9588,2.2563,0,2571,48023
New Mexico,16.0394,0.9729,1927,0,6591
New York,14.8707,1.7388,0,7333,183833
North Carolina,11.3243,3.1257,4286,37,44686
North Dakota,11.5258,2.1942,0,0,2302
Ohio,13.2184,2.44,2349,35,42479
Oklahoma,12.493,4.3056,1178,10,31080
Oregon,12.0497,2.3184,1594,14,24632
Pennsylvania,12.896,2.0079,0,0,39417
Rhode Island,13.6214,0.3519,8492,88,4341
South Carolina,13.3393,2.0079,868,0,27039
South Dakota,12.0094,2.14,1115,0,3926
Tennessee,13.9841,3.4776,3084,16,24157
Texas,14.4677,4.8024,10124,215,118122
Utah,12.2512,1.9251,4434,0,5702
Vermont,14.3871,2.16,40,1,2191
Virginia,12.3318,1.8009,11439,95,41502
Washington,14.105,1.3455,6897,140,107550
West Virginia,15.717,2.7531,0,0,4745
Wisconsin,11.9691,1.86,5609,62,29999
Wyoming,11.2437,2.5875,129,0,2400
Alabama,10.2564,3.9245,1764,19,22744
Alaska,13.3089,3.1255,75,0,6811
Arizona,13.0647,4.512,4705,192,25211
Arkansas,14.3264,2.5615,492,3,9537
California,15.7916,3.1255,53719,2121,191868
Colorado,13.4717,2.632,14637,402,14474
Connecticut,13.7973,1.598,12657,558,18241
Delaware,12.9426,2.115,3966,39,4374
Florida,13.6345,4.1595,28525,824,171778
Georgia,13.6752,4.1125,7734,109,147099
Hawaii,11.8437,1.551,0,0,8616
Idaho,11.2332,2.6555,789,8,4512
Illinois,14.3264,2.444,51022,1390,56161
Indiana,15.1811,2.585,5725,48,23554
Iowa,9.6866,1.504,6864,33,11048
Kansas,12.6577,3.525,5992,23,9630
Kentucky,14.4485,1.41,1396,13,43311
Louisiana,13.9194,2.1855,0,80,22503
Maine,13.9194,2.35,88,0,9168
Maryland,13.3089,2.7495,16390,287,29740
Massachusetts,13.024,1.9505,27237,682,33007
Michigan,14.245,1.5275,5487,191,51981
Minnesota,12.0879,1.551,4128,30,24045
Mississippi,18.0301,5.2405,1160,12,20613
Missouri,14.4078,4.324,1464,21,23863
Montana,12.0879,2.7025,22,0,3206
Nebraska,10.6634,2.5615,0,0,4993
Nevada,15.0183,3.102,0,0,14333
New Hampshire,11.7216,2.4675,193,3,6883
New Jersey,15.9951,3.525,44709,3659,32904
New Mexico,15.2218,3.102,2445,0,6177
New York,14.2043,1.974,0,7737,179667
North Carolina,13.1054,3.102,6827,53,39049
North Dakota,12.9833,3.525,0,0,2399
Ohio,13.7973,2.5145,3196,44,38334
Oklahoma,12.1286,5.8045,1571,13,33066
Oregon,12.9019,1.4805,2008,22,22282
Pennsylvania,12.21,2.5145,0,0,41592
Rhode Island,10.6634,0.8695,5422,63,2923
South Carolina,12.7391,3.76,1159,0,23691
South Dakota,11.3146,2.35,1340,0,3155
Tennessee,13.2275,3.807,4561,25,22898
Texas,14.1636,5.734,11236,240,112192
Utah,12.3321,3.431,5258,0,4986
Vermont,12.0472,1.87,47,0,1608
Virginia,13.1054,2.021,16842,154,35975
Washington,13.431,1.5275,8505,164,81238
West Virginia,13.9601,2.7495,0,0,4256
Wisconsin,11.396,2.491,7232,65,25823
Wyoming,11.396,2.5615,137,0,2187
Alabama,11.952,3.3354,2312,24,21109
Alaska,15.106,2.8558,77,0,6687
Arizona,14.7325,4.36,6109,244,20949
Arkansas,14.027,2.5942,868,6,8274
California,15.023,2.5506,67192,2592,185098
Colorado,13.9025,2.943,16906,500,12102
Connecticut,11.62,1.4606,14032,629,13205
Delaware,12.9065,2.8122,4696,46,3301
Florida,16.2265,3.052,33289,948,164193
Georgia,15.5625,3.2482,9267,138,134855
Hawaii,11.039,1.1554,0,0,7218
Idaho,10.292,2.7468,949,8,3588
Illinois,14.774,2.4198,64661,1751,44849
Indiana,14.608,2.3326,6702,54,20759
Iowa,10.7485,0.9156,8599,41,8645
Kansas,13.778,2.8776,7265,29,9111
Kentucky,14.4005,1.635,1645,16,41465
Louisiana,17.181,2.2018,0,94,18555
Maine,11.537,1.9838,108,0,11922
Maryland,13.114,1.4824,21536,369,28292
Massachusetts,12.2425,1.1336,32161,771,28269
Michigan,13.612,1.6132,6460,205,44513
Minnesota,10.8315,2.2454,6487,36,20942
Mississippi,15.687,5.6026,1377,16,20516
Missouri,13.6535,2.5942,1740,26,20608
Montana,12.7405,2.1146,37,0,2946
Nebraska,11.6615,2.18,0,0,4669
Nevada,16.8905,3.0738,3453,110,11547
New Hampshire,12.9065,1.2426,426,7,5740
New Jersey,12.9065,2.8122,48833,4056,26212
New Mexico,16.2265,2.1146,2981,0,5884
New York,14.276,1.5696,0,11375,116582
North Carolina,13.4045,2.3108,10096,63,34821
North Dakota,11.6615,2.9212,0,0,2268
Ohio,14.359,1.5696,4004,57,33284
Oklahoma,13.612,3.052,2128,13,44610
Oregon,14.6495,1.8748,2324,24,21007
Pennsylvania,14.0685,2.2454,0,510,41846
Rhode Island,14.027,0.7738,6956,107,2436
South Carolina,13.363,3.6188,1508,14,18981
South Dakota,15.0645,1.9184,1511,0,2130
Tennessee,13.7365,2.9648,6511,35,20440
Texas,15.6455,4.5562,11508,241,100455
Utah,13.2385,2.4416,6138,0,4437
Vermont,11.952,2.063333333,51,0,1293
Virginia,13.7365,2.2454,21518,180,30266
Washington,13.197,1.7222,9864,172,34871
West Virginia,15.7285,3.1392,0,0,4110
Wisconsin,11.9935,1.2208,9194,87,22983
Wyoming,11.7445,2.8558,147,0,2238
Alabama,14.3625,3.348,2992,24,17693
Alaska,12.1028,2.852,79,0,6228
Arizona,12.4858,3.3976,8287,273,19877
Arkansas,14.937,2.728,1704,8,7776
California,14.7838,3.2488,80665,2928,207630
Colorado,12.8688,2.728,18762,548,10979
Connecticut,13.4433,1.984,14750,674,12675
Delaware,11.6049,1.3144,5141,46,2610
Florida,15.32,4.96,37725,1052,137086
Georgia,13.3667,4.96,11321,164,121893
Hawaii,9.9963,2.1824,0,0,6446
Idaho,12.1794,4.1912,1163,8,3257
Illinois,14.171,3.1,73076,2034,38996
Indiana,13.8646,2.3064,7541,66,19648
Iowa,12.6007,1.116,9896,61,6830
Kansas,12.256,3.3976,8155,42,7838
Kentucky,14.937,2.3808,1920,19,35891
Louisiana,13.9029,2.5048,0,102,17663
Maine,11.2219,1.984,122,0,6115
Maryland,11.7964,2.0088,25333,444,31569
Massachusetts,11.4517,0.7688,35091,836,31188
Michigan,13.2135,2.4552,7909,215,28768
Minnesota,11.49,1.4136,9163,47,21414
Mississippi,14.8221,6.3488,1662,19,19413
Missouri,12.9071,3.1248,2087,30,17382
Montana,10.9538,1.9592,40,0,2628
Nebraska,10.1878,3.1,0,0,4191
Nevada,13.0986,4.5632,4373,128,9465
New Hampshire,12.1794,1.8104,466,8,5327
New Jersey,13.9795,2.232,52430,4325,21393
New Mexico,15.1285,3.1992,3542,0,5127
New York,13.3284,2.1824,0,11808,75640
North Carolina,12.639,4.1912,13691,88,30391
North Dakota,9.958,1.3144,0,0,1957
Ohio,14.171,2.7032,4837,74,30528
Oklahoma,14.7838,5.952,2456,19,59100
Oregon,15.1285,2.5296,2634,28,19317
Pennsylvania,13.4433,1.3392,5000,572,37421
Rhode Island,13.022,1.4384,13032,150,2685
South Carolina,13.6348,4.216,2048,13,18042
South Dakota,11.3751,3.1248,1700,0,1019
Tennessee,12.8688,3.9928,9048,45,18498
Texas,14.1327,5.9768,11796,244,84151
Utah,13.2135,2.6288,7222,0,4427
Vermont,13.5199,2.728,54,0,1335
Virginia,12.0262,2.5296,26802,239,25976
Washington,14.0561,2.4304,11568,179,26831
West Virginia,14.8987,2.9512,0,0,3899
Wisconsin,10.2261,1.5872,11634,102,21303
Wyoming,12.6007,5.456,152,0,1900
Alabama,15.0552,3.8304,3573,26,16421
Alaska,14.3616,3.3264,84,0,5948
Arizona,15.0144,3.7296,11589,339,20051
Arkansas,15.5856,3.3264,3187,12,8162
California,16.1976,2.7972,95277,3378,213111
Colorado,14.1576,2.394,20813,598,10063
Connecticut,13.3824,1.4112,15743,683,11665
Delaware,13.464,1.9152,5356,49,2380
Florida,16.6056,4.4352,43336,1198,85847
Georgia,14.5656,5.67,13613,181,114536
Hawaii,11.22,2.3184,0,0,6251
Idaho,13.056,3.2004,1401,8,3250
Illinois,16.116,2.2176,80193,2262,38271
Indiana,13.0968,2.6964,8492,78,20121
Iowa,14.2392,0.9576,11363,70,7953
Kansas,14.9328,3.024,8896,52,7092
Kentucky,15.3408,3.15,2277,25,33593
Louisiana,14.892,3.906,0,106,19286
Maine,14.4432,2.6712,136,0,2627
Maryland,10.9752,2.3184,29195,507,27926
Massachusetts,12.648,1.1088,37931,954,32380
Michigan,11.4648,2.4192,8570,228,21055
Minnesota,12.648,1.4868,11212,56,22717
Mississippi,15.6672,6.3252,1901,23,17010
Missouri,12.036,4.0068,2464,34,16637
Montana,12.4032,2.6208,55,0,2672
Nebraska,12.648,3.2256,0,0,4099
Nevada,15.708,4.3596,4722,135,9158
New Hampshire,14.3208,2.52,711,16,5457
New Jersey,13.7904,2.2176,55629,4674,21259
New Mexico,14.1576,3.3516,4286,0,4458
New York,15.7488,2.1924,0,12158,81311
North Carolina,14.7696,3.15,18439,121,28308
North Dakota,9.384,1.8144,0,0,1854
Ohio,15.0552,2.8476,5590,87,29697
Oklahoma,13.7496,5.3424,2802,21,69559
Oregon,16.524,2.3688,3096,33,21066
Pennsylvania,13.8312,1.386,10800,640,38310
Rhode Island,11.9136,1.6128,10018,138,2640
South Carolina,12.8112,5.0652,2961,19,18446
South Dakota,12.1584,1.6128,1847,0,834
Tennessee,15.504,3.4524,11886,60,17280
Texas,16.1568,7.2072,12015,294,79028
Utah,13.9128,1.9404,9111,0,4365
Vermont,13.7496,1.5624,54,0,1504
Virginia,14.892,1.5624,31863,270,24179
Washington,13.0152,2.268,13405,231,26097
West Virginia,15.8712,4.5108,0,0,3746
Wisconsin,11.5464,1.5372,13516,128,21681
Wyoming,11.9952,4.788,163,1,1522
Alabama,15.0876,4.2312,4574,36,15873
Alaska,14.454,4.2558,93,0,5809
Arizona,13.1868,3.1242,16720,427,20702
Arkansas,15.444,2.7798,4851,18,8164
California,15.0084,2.952,113853,3822,225393
Colorado,13.266,1.7466,22238,658,8741
Connecticut,15.3252,1.9434,16333,704,9541
Delaware,13.7412,1.4514,5802,54,2277
Florida,16.5528,4.674,51543,1356,78785
Georgia,14.6916,6.0024,16362,222,110452
Hawaii,13.9788,1.44845,0,0,6183
Idaho,11.0088,3.69,1588,11,3393
Illinois,13.7016,2.0664,84671,2461,38987
Indiana,15.5628,2.46,9137,85,22863
Iowa,12.5136,1.108866667,12569,82,7404
Kansas,14.6916,3.444,9569,59,7485
Kentucky,12.6324,2.583,2719,30,26784
Louisiana,17.226,3.8868,0,118,18277
Maine,15.0084,2.5338,150,0,2539
Maryland,15.1668,3.6654,32744,578,24021
Massachusetts,11.5632,1.23,39645,1025,25893
Michigan,12.8304,2.1648,9185,239,17543
Minnesota,12.078,1.6482,13097,75,19364
Mississippi,14.85,5.7564,2112,28,14416
Missouri,14.454,3.69,2912,39,15544
Montana,13.5432,3.5178,86,0,2637
Nebraska,11.7612,2.3124,6057,30,3975
Nevada,15.0084,3.936,4736,143,8986
New Hampshire,13.2264,1.3284,811,17,5076
New Jersey,15.3252,2.337,79454,5045,25485
New Mexico,10.098,3.6654,5016,59,4310
New York,13.0284,2.1156,0,12414,79225
North Carolina,14.3352,4.3788,24049,140,26309
North Dakota,13.3056,2.2386,0,0,1669
Ohio,14.0976,2.0664,6259,95,29171
Oklahoma,13.8204,5.3874,3164,22,61454
Oregon,17.226,3.0504,3596,37,17537
Pennsylvania,13.86,1.3284,12300,693,37251
Rhode Island,12.7512,1.0244,10700,138,2852
South Carolina,14.058,4.9692,4116,21,16056
South Dakota,11.088,2.1648,1942,0,846
Tennessee,12.5532,3.444,14750,64,17108
Texas,15.642,6.4698,12464,342,78973
Utah,14.256,2.214,11415,35,4165
Vermont,14.3748,0.8856,55,0,1392
Virginia,13.4244,1.599,35967,299,22491
Washington,13.5432,2.5092,15377,258,26147
West Virginia,12.7512,2.7798,0,0,3464
Wisconsin,10.494,2.583,14709,146,21845
Wyoming,12.9096,4.0098,196,2,1260
Alabama,16.074,2.7375,5424,36,15861
Alaska,15.6933,3.3726,101,0,5667
Arizona,16.9623,4.161,24400,517,22377
Arkansas,16.1586,2.1681,6674,31,8599
