State,Hispanic_AnxDep,Hispanic_Insurance,COVID_Cases,COVID_Deaths,Unemployment_Claims
California,16.5393,2.4309,132594,4199,240795
Colorado,13.2822,1.9929,23131,689,7997
Connecticut,16.6662,1.2045,16906,722,8805
Delaware,13.0707,2.2557,6070,55,2386
Florida,16.7931,3.5916,62954,1514,77166
Georgia,15.3549,5.4969,19712,249,104233
Hawaii,12.4362,1.2264,0,0,6588
Idaho,13.4091,2.4966,1822,12,4158
Illinois,14.4666,1.8834,88412,2654,39441
Indiana,15.1857,2.8908,9709,88,31782
Iowa,15.8202,1.5549,13372,93,6831
Kansas,13.9167,3.3945,10405,62,8107
Kentucky,16.2009,1.3797,2708,38,23780
Louisiana,19.7964,3.5259,0,122,17786
Maine,12.1401,2.0586,167,0,2584
Maryland,14.0859,1.7958,34534,634,23662
Massachusetts,14.2551,0.9198,40829,1067,25587
Michigan,13.4937,2.3871,10070,241,24836
Minnesota,12.9438,1.9929,14491,82,17083
Mississippi,15.9048,5.7597,2268,30,12387
Missouri,13.9167,3.3069,3445,45,16014
Montana,13.0707,1.4673,106,0,2439
Nebraska,13.1976,1.7739,12114,60,3690
Nevada,19.2888,3.1755,7008,149,9196
New Hampshire,14.5512,0.9636,917,19,4533
New Jersey,14.4243,1.8177,80933,5153,26151
New Mexico,17.9775,2.2995,5646,118,4298
New York,13.9167,1.3797,0,12569,76878
North Carolina,14.4243,2.6061,30105,178,25191
North Dakota,13.959,3.0441,0,0,1428
Ohio,13.3668,2.4747,7100,108,30357
Oklahoma,18.8235,4.818,3739,24,33008
Oregon,17.9352,2.0586,4410,40,11772
Pennsylvania,16.8354,1.2921,13000,729,37645
Rhode Island,13.9167,1.1607,11058,144,3104
South Carolina,14.5512,2.4528,5526,35,15114
South Dakota,13.113,3.7011,2029,0,666
Tennessee,15.4818,3.6135,17888,76,18021
Texas,15.3126,5.8911,13191,342,79774
Utah,15.7356,2.0805,13993,75,4234
Vermont,11.8017,0.3942,57,0,1522
Virginia,15.6087,2.2119,38831,330,24535
Washington,14.6781,2.2119,17451,277,27454
West Virginia,16.2432,1.6206,0,0,3123
Wisconsin,10.4058,1.6425,15772,158,21580
Wyoming,12.0132,2.409,227,2,1209
Alabama,15.3652,4.0248,6963,50,16026
Alaska,15.1084,4.4376,111,0,5396
Arizona,18.8748,5.2374,33519,644,22329
Arkansas,16.0072,3.354,8860,40,9097
California,16.3068,3.8442,154232,4573,232351
Colorado,15.9644,3.0702,24135,708,7103
Connecticut,15.1084,1.6254,17294,741,9600
Delaware,14.2096,1.8576,6297,62,2384
Florida,18.7464,4.5408,79266,1671,64848
Georgia,17.5052,4.7988,24023,265,95419
Hawaii,16.3924,1.1352,0,0,6789
Idaho,17.4196,3.483,2265,12,4432
Illinois,16.9488,2.1414,91507,2800,36329
Indiana,16.3068,3.354,10203,92,28684
Iowa,14.6804,1.9866,14075,95,7581
Kansas,13.4392,2.709,11359,64,9084
Kentucky,16.478,2.9928,3480,39,23109
Louisiana,19.2172,3.5088,0,128,22883
Maine,15.2368,2.2668625,202,0,2596
Maryland,14.3808,2.2188,35796,676,23939
Massachusetts,14.766,1.6254,41740,1111,24321
Michigan,14.8944,2.5284,11079,245,31248
Minnesota,12.7972,2.322,15691,89,16601
Mississippi,18.0188,5.1858,2646,32,10688
Missouri,15.3224,4.1022,4178,49,16154
Montana,13.0968,2.193,119,0,2350
Nebraska,13.054,2.064,12114,60,4288
Nevada,16.7348,3.1218,8361,155,10112
New Hampshire,13.8672,2.0898,983,20,4688
New Jersey,14.5092,2.8122,61059,5206,32312
New Mexico,16.7348,2.8638,6497,118,4607
New York,14.6804,1.5996,0,12711,78939
North Carolina,14.2952,4.644,36050,214,24650
North Dakota,14.552,3.6636,0,0,1385
Ohio,14.8088,1.9608,7801,117,29888
Oklahoma,18.404,4.7988,4830,24,11926
Oregon,16.6492,2.3994,5297,46,9231
Pennsylvania,16.05,1.9866,12600,744,38292
Rhode Island,15.0656,1.6512,11420,156,2856
South Carolina,16.8632,5.2116,6903,45,14430
South Dakota,14.98,4.2828,2132,0,634
Tennessee,18.1472,3.6378,21105,99,19913
Texas,17.4196,6.6822,14936,342,91582
Utah,15.7076,3.0186,17202,76,4186
Vermont,14.0384,0.9546,82,0,1731
Virginia,14.1668,2.6574,41576,366,27334
Washington,17.976,2.3736,19882,303,26902
West Virginia,19.3028,3.2766,0,0,2941
Wisconsin,12.4976,1.9092,16954,174,22419
Wyoming,14.6376,5.3664,287,2,1181
Alabama,17.1864,4.8576,8057,59,16980
Alaska,14.2786,2.4816,124,0,6727
Arizona,18.4016,3.96,42453,769,23344
Arkansas,17.8808,2.7456,11132,44,10709
California,17.0996,3.9864,181389,5044,235588
Colorado,18.4016,3.7752,24222,679,7921
Connecticut,16.926,2.112,17667,748,9524
Delaware,13.671,1.98,6538,62,2553
Florida,18.228,4.8576,101694,1870,85617
Georgia,16.492,4.4352,28461,288,104405
Hawaii,16.1014,2.0064,0,0,6564
Idaho,16.3618,2.4024,2904,12,4449
Illinois,17.0996,1.98,94511,2883,33118
Indiana,16.926,3.2472,10734,94,21627
Iowa,13.7144,1.98,14928,98,8833
Kansas,15.5372,3.3264,12516,66,10640
Kentucky,17.3166,2.2968,3807,44,20497
Louisiana,19.4432,3.4584,0,126,24758
Maine,15.7542,3.0096,242,0,3272
Maryland,15.6674,2.1912,36851,703,22605
Massachusetts,14.4956,1.2144,42530,1127,21935
Michigan,15.9278,1.9272,11522,247,26709
Minnesota,13.4974,2.0328,16719,96,17571
Mississippi,18.9658,5.9664,2972,36,10067
Missouri,17.6204,4.356,5959,50,14815
Montana,14.8862,2.376,152,0,2476
Nebraska,13.4106,3.036,17200,130,5877
Nevada,19.4432,5.28,10069,164,11636
New Hampshire,15.4938,1.9008,1055,20,3731
New Jersey,16.5788,2.508,62336,5291,36954
New Mexico,18.7922,3.8808,7702,118,5163
New York,17.2298,2.4816,0,13126,79717
North Carolina,16.6656,4.4616,42481,250,24019
North Dakota,14.1484,2.2968,0,0,1394
Ohio,15.1466,3.036,8428,124,29822
Oklahoma,18.6186,6.204,6220,28,8187
Oregon,17.2298,3.6696,6565,50,9453
Pennsylvania,16.1448,2.2968,14300,774,38093
Rhode Island,15.1032,1.32,11728,162,2815
South Carolina,16.7524,5.2536,8369,57,15123
South Dakota,15.2768,4.1976,2198,0,879
Tennessee,18.1846,5.3592,24121,111,20134
Texas,18.0544,7.0224,16978,366,95406
Utah,15.0598,2.4552,20336,86,4112
Vermont,13.9748,1.6632,83,0,1588
Virginia,16.709,3.1944,43806,399,27479
Washington,18.228,2.4288,22212,325,32198
West Virginia,15.0164,3.1944,0,0,3171
Wisconsin,14.7994,2.244,18276,181,24187
Wyoming,15.624,4.7256,376,2,1210
Alabama,17.644,3.4928,9219,67,18960
Alaska,17.424,2.7612,157,0,6933
Arizona,19.448,3.9412,54149,988,21487
Arkansas,19.844,4.6964,13089,55,12894
California,19.58,2.7848,214318,5735,246218
Colorado,17.248,2.9028,24678,678,8179
Connecticut,15.708,2.2892,17906,751,9267
Delaware,15.136,2.4308,6832,64,2523
Florida,19.184,4.4604,129602,2101,103632
Georgia,19.184,4.012,32922,314,111756
Hawaii,16.148,1.888,0,0,6535
Idaho,16.412,3.068,3864,16,4776
Illinois,14.96,1.6756,97115,2942,32013
Indiana,17.908,2.478,11371,100,19830
Iowa,12.716,1.4868,15282,102,8340
Kansas,15.488,2.8556,13571,72,9753
Kentucky,18.568,2.006,4129,45,21014
Louisiana,19.976,3.4456,0,130,25041
Maine,14.52,3.2804,270,0,2988
Maryland,14.784,1.77,38199,733,15753
Massachusetts,16.808,1.2744,43343,1147,18330
Michigan,15.664,1.7936,12106,251,22421
Minnesota,13.86,1.888,17588,111,16861
Mississippi,20.46,5.7112,3220,41,10422
Missouri,17.028,5.074,8033,51,12521
Montana,17.688,1.8172,183,0,2454
Nebraska,15.004,3.3512,17800,133,5100
Nevada,20.416,4.1536,11675,170,12949
New Hampshire,15.444,2.4308,1147,21,2764
New Jersey,18.48,4.012,63536,5359,27753
New Mexico,18.348,3.4456,9756,118,6021
New York,16.852,2.5724,0,13249,77271
North Carolina,16.852,2.7612,48185,271,24562
North Dakota,14.652,2.832,0,0,1477
Ohio,15.312,1.9588,9191,128,28320
Oklahoma,19.668,5.7112,7929,33,8382
Oregon,19.316,2.006,8181,56,9371
Pennsylvania,17.732,2.4072,14800,799,35479
Rhode Island,18.48,2.36,11798,162,2739
South Carolina,15.092,5.1212,10120,65,14391
South Dakota,15.268,3.4692,2240,0,852
Tennessee,18.436,4.602,26934,133,20500
Texas,20.196,6.018,19446,408,82896
Utah,15.092,2.1004,23253,101,3975
Vermont,15.576,0.7316,86,0,1486
Virginia,15.488,3.1388,46011,420,30102
Washington,17.82,2.3364,24094,340,33850
West Virginia,17.996,2.95,0,0,3355
Wisconsin,16.104,1.2744,20991,193,23220
Wyoming,14.52,4.0828,448,3,1778
Alabama,20.0479,3.7632,10216,74,17620
Alaska,17.9644,3.968,209,0,5432
Arizona,20.7887,4.864,63443,1321,17359
Arkansas,20.1405,3.1744,15249,68,13367
California,20.4183,3.5328,259836,6450,228963
Colorado,19.2145,3.5584,26417,701,7101
Connecticut,16.2513,1.6128,18117,756,9792
Delaware,16.9458,2.8416,7062,67,2264
Florida,18.7515,4.5824,162493,2450,85902
Georgia,18.52,5.632,37823,352,88842
Hawaii,19.1219,3.1232,0,0,5771
Idaho,21.0665,3.0976,5002,17,4453
Illinois,20.0016,3.2256,99880,3001,29856
Indiana,19.446,3.456,12271,103,16303
Iowa,17.5014,1.1776,16122,109,6762
Kansas,18.4737,3.9424,14971,74,8508
Kentucky,19.3071,2.5088,4525,48,19512
Louisiana,19.9553,4.224,0,144,21681
Maine,17.5014,2.2784,289,0,1839
Maryland,18.1959,2.3808,40143,758,12977
Massachusetts,16.2976,1.4592,44113,1158,16407
Michigan,18.8441,1.9968,12862,253,20492
Minnesota,16.5291,2.3808,18489,126,14150
Mississippi,22.224,6.9632,3435,45,9113
Missouri,17.5477,3.8144,8015,60,11687
Montana,16.668,2.0736,230,0,2196
Nebraska,17.2699,2.9696,18400,138,3276
Nevada,21.6684,4.7872,13792,180,14545
New Hampshire,18.8441,2.6368,1243,22,2912
New Jersey,17.4088,1.7664,64687,5421,23145
New Mexico,21.9925,2.944,11854,118,6395
New York,19.0293,2.5856,0,13266,74441
North Carolina,18.2885,3.9168,53991,308,24085
North Dakota,15.6494,3.0464,0,0,1336
Ohio,17.1773,2.2016,9968,135,25011
Oklahoma,20.4183,6.016,10124,36,8060
Oregon,23.2426,2.9952,10129,61,8387
Pennsylvania,14.7234,2.2016,15800,805,31626
Rhode Island,20.6035,2.3808,12144,170,2954
South Carolina,19.5849,5.0688,11563,76,11358
South Dakota,16.3902,3.3792,2279,0,677
Tennessee,20.1868,5.0432,29948,154,19656
Texas,20.5109,6.7584,21992,432,70591
Utah,17.5014,3.2,26037,112,3511
Vermont,15.3716,2.7392,98,0,1353
Virginia,17.7329,3.5072,48261,443,34677
Washington,20.2794,3.1232,26957,377,27435
West Virginia,17.131,1.6128,0,0,2949
Wisconsin,15.4179,2.1504,22936,197,20638
Wyoming,19.1219,4.736,533,4,1827
Alabama,14.9544,3.3596,27449,232,16012
Alaska,13.9896,2.7467,1280,0,7630
Arizona,14.1102,3.8363,229563,5798,22081
Arkansas,14.1906,3.4958,50863,230,10178
California,15.276,2.3154,1051342,22820,401630
Colorado,15.1152,2.27,85124,1664,11291
Connecticut,15.5976,1.5436,39834,1575,10341
Delaware,12.261,1.9976,16744,176,3001
Florida,15.8388,4.5173,677211,10367,86604
Georgia,15.5574,4.3584,129800,1283,98099
Hawaii,16.08,1.5436,0,0,12181
Idaho,13.1052,3.3823,21610,153,6941
Illinois,15.3564,2.3381,250067,6460,48480
Indiana,15.3564,1.9522,33890,258,20050
Iowa,13.3464,1.6117,39453,260,11063
Kansas,14.4318,2.8602,45971,257,27555
Kentucky,15.5574,2.4516,14513,116,28483
Louisiana,15.9594,3.1326,0,528,30369
Maine,15.7986,1.8614,738,0,2217
Maryland,13.7082,1.5663,101480,1696,13693
Massachusetts,14.3916,0.9761,103256,2473,33952
Michigan,14.7534,1.9976,32968,522,35363
Minnesota,12.7836,1.2031,50636,335,19630
Mississippi,13.3464,3.7682,9547,135,8281
Missouri,13.467,3.0418,25360,205,18925
Montana,12.3414,3.5639,1078,0,4689
Nebraska,12.864,2.6105,43200,334,4791
Nevada,16.2408,3.1326,71614,722,15365
New Hampshire,12.663,1.9068,3433,46,4683
New Jersey,15.1956,2.1792,145878,12591,38381
New Mexico,15.6378,2.5878,42460,582,7424
New York,13.8288,1.6344,0,26975,117680
North Carolina,12.9846,3.4731,156434,985,25156
North Dakota,11.8992,2.9964,0,0,1486
Ohio,14.9946,2.2927,29470,360,34870
Oklahoma,15.5172,4.767,40254,206,11370
Oregon,15.4368,2.2473,39871,200,9552
Pennsylvania,14.3514,2.5651,42835,1785,47068
Rhode Island,13.7484,1.6117,29696,378,6429
South Carolina,12.2208,3.3823,37267,350,9593
South Dakota,9.7284,2.3835,5301,20,1255
Tennessee,15.4368,3.0872,86533,466,23015
Texas,14.9142,5.5615,74671,25282,105129
Utah,13.8288,2.4062,73156,351,5031
Vermont,12.864,1.6344,230,0,1350
Virginia,14.1504,2.043,118913,1062,20021
Washington,14.9544,1.6798,85153,1035,41505
West Virginia,13.869,2.6786,0,0,3819
Wisconsin,11.6982,1.9749,65162,520,23884
Wyoming,14.3112,4.2676,1947,8,1734
Alabama,16.002,3.1098,28822,255,13934
Alaska,14.112,2.8689,1498,3,5774
Arizona,16.38,3.3507,249073,6336,16497
Arkansas,17.262,2.3871,55106,289,7799
California,16.422,2.5404,1199446,26101,365092
Colorado,15.414,2.4966,90753,1727,8617
Connecticut,15.162,2.0586,41667,1588,7884
Delaware,13.986,1.6206,17417,184,2529
Florida,15.288,3.7011,740668,12045,60268
Georgia,14.406,4.599,145711,1491,70839
Hawaii,16.548,2.4528,0,0,11572
Idaho,14.826,2.4747,24501,187,5846
Illinois,15.792,2.0367,269748,6620,41943
Indiana,13.902,2.4747,36624,275,19676
Iowa,13.44,1.314,40777,271,7653
Kansas,13.65,3.285,50597,279,22504
Kentucky,16.926,1.8177,16134,126,13978
Louisiana,17.514,3.0222,0,526,30220
Maine,14.154,2.19,769,0,2092
Maryland,14.868,1.6206,101290,1747,11967
Massachusetts,13.734,1.3359,109055,2545,29049
Michigan,15.204,2.1024,34401,522,29768
Minnesota,12.852,1.4892,54617,348,17488
Mississippi,16.212,4.0953,10315,143,7028
Missouri,13.902,3.4164,28673,230,15159
Montana,13.902,2.1243,1185,0,4648
Nebraska,12.768,2.0586,45000,349,4185
Nevada,15.792,3.1974,88568,819,12875
New Hampshire,14.658,1.8615,3674,48,3694
New Jersey,14.868,2.409,150188,12634,32642
New Mexico,16.884,3.4164,46531,636,5608
New York,15.834,1.8396,0,27068,98888
North Carolina,13.524,3.1974,169061,1083,21521
North Dakota,11.046,2.1243,0,0,1260
Ohio,15.288,2.7156,32621,377,26723
Oklahoma,16.128,4.0077,46490,233,9369
Oregon,17.178,2.2119,44922,249,7791
Pennsylvania,14.574,1.8396,46670,1835,34676
Rhode Island,14.658,1.0512,30805,393,4884
South Carolina,13.272,2.1243,41090,386,7167
South Dakota,12.558,2.4309,5712,21,710
Tennessee,13.608,3.7011,93825,517,18350
Texas,16.044,5.0589,78143,30223,86695
Utah,13.986,2.3214,78447,380,3765
Vermont,14.49,1.6206,234,0,1030
Virginia,13.986,1.6644,126765,1124,16463
Washington,14.868,2.2776,91205,1109,35145
West Virginia,16.128,1.9929,0,0,3088
Wisconsin,13.146,1.4892,70150,556,18702
Wyoming,14.112,4.5114,2210,8,1150